plantName;dateStart;obs;lod;plantVolume;meanVolume
PARIS_SEINE-MOREE;2020-12-30;141130.5633312234;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2020-12-30;29802.210600640592;5000;79795.0;45468.0
PARIS_SEINE-AMONT;2020-12-30;49297.61910904729;5000;683119.0;452285.0
PARIS_SEINE-MOREE;2021-01-04;240854.60027500283;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2021-01-04;322973.4003332537;5000;66879.0;45468.0
PARIS_SEINE-AMONT;2021-01-04;317881.8368011653;5000;553318.0;452285.0
PARIS_SEINE-CENTRE;2021-01-05;133029.4243308486;5000;203240.0;203240.0
PARIS_MARNE_AVAL;2021-01-06;14982.810051949376;5000;62463.0;45468.0
PARIS_SEINE-MOREE;2021-01-06;239855.191265934;5000;14818.0;14818.0
PARIS_SEINE-AMONT;2021-01-06;82668.71880825923;5000;534996.0;452285.0
PARIS_SEINE-MOREE;2021-01-11;101838.31964113351;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2021-01-11;79815.73520429725;5000;61513.0;45468.0
PARIS_SEINE-AMONT;2021-01-11;59445.027317981454;5000;503314.0;452285.0
PARIS_SEINE-CENTRE;2021-01-12;41792.555349105096;5000;203240.0;203240.0
PARIS_MARNE_AVAL;2021-01-13;105605.92421735512;5000;72095.0;45468.0
PARIS_SEINE-AMONT;2021-01-13;47112.10272417582;5000;623486.0;452285.0
PARIS_SEINE-MOREE;2021-01-13;173900.6580897894;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2021-01-18;351458.42189687485;5000;66105.0;45468.0
PARIS_SEINE-AMONT;2021-01-18;11637.630531930505;5000;663167.0;452285.0
PARIS_SEINE-MOREE;2021-01-18;184607.81633697377;5000;14818.0;14818.0
PARIS_SEINE-CENTRE;2021-01-19;28595.731372743267;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2021-01-20;63157.794198456024;5000;641608.0;452285.0
PARIS_SEINE-MOREE;2021-01-20;39533.55649156955;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2021-01-20;21827.78691211386;5000;68139.0;45468.0
PARIS_SEINE-MOREE;2021-01-25;167037.05033962888;5000;14818.0;14818.0
PARIS_SEINE-AMONT;2021-01-25;87295.31466964829;5000;730621.0;452285.0
PARIS_MARNE_AVAL;2021-01-25;64906.35239904296;5000;81590.0;45468.0
PARIS_SEINE-CENTRE;2021-01-26;158176.45327840833;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2021-01-27;91186.25099758295;5000;809927.0;452285.0
PARIS_SEINE-MOREE;2021-01-27;70431.67692038597;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2021-01-27;5665.4613893496535;5000;88509.0;45468.0
PARIS_SEINE-MOREE;2021-02-01;154937.59228801035;5000;14818.0;14818.0
PARIS_SEINE-AMONT;2021-02-01;66257.12613702852;5000;899383.3979681976;452285.0
PARIS_MARNE_AVAL;2021-02-01;60502.12011451443;5000;107876.0;45468.0
PARIS_SEINE-MOREE;2021-02-03;95137.81384611409;5000;14818.0;14818.0
PARIS_SEINE-CENTRE;2021-02-03;26743.274739599412;5000;229422.0;203240.0
PARIS_MARNE_AVAL;2021-02-03;54705.72164630008;5000;114743.0;45468.0
PARIS_SEINE-AMONT;2021-02-03;39683.80358328463;5000;1047171.175646551;452285.0
PARIS_SEINE-CENTRE;2021-02-07;54048.62365214066;5000;203240.0;203240.0
PARIS_SEINE-MOREE;2021-02-08;226620.82147898374;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2021-02-08;121571.02344484253;5000;85246.0;45468.0
PARIS_SEINE-AMONT;2021-02-08;152086.46172377715;5000;953855.0;452285.0
PARIS_SEINE-MOREE;2021-02-10;192563.0972322363;5000;14818.0;14818.0
PARIS_SEINE-CENTRE;2021-02-10;54739.656280152696;5000;240202.0;203240.0
PARIS_SEINE-AMONT;2021-02-10;155872.4964660913;5000;842932.0;452285.0
PARIS_SEINE-CENTRE;2021-02-14;149661.47073724103;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2021-02-15;54745.3419290605;5000;663719.0;452285.0
PARIS_MARNE_AVAL;2021-02-15;142116.50690517022;5000;52220.0;45468.0
PARIS_SEINE-MOREE;2021-02-15;819374.3836470195;5000;14818.0;14818.0
PARIS_SEINE-CENTRE;2021-02-17;14294.756327430749;5000;224613.0;203240.0
PARIS_SEINE-MOREE;2021-02-17;44502.233916478806;5000;14818.0;14818.0
PARIS_SEINE-AMONT;2021-02-17;280778.0015838958;5000;697668.0;452285.0
PARIS_MARNE_AVAL;2021-02-17;171065.7999809582;5000;49414.0;45468.0
PARIS_SEINE-MOREE;2021-02-22;472791.9229421673;5000;14818.0;14818.0
PARIS_SEINE-AMONT;2021-02-22;57829.572593681645;5000;600591.0;452285.0
PARIS_MARNE_AVAL;2021-02-22;19722.521818088328;5000;67668.0;45468.0
PARIS_SEINE-CENTRE;2021-02-24;237962.8632644465;5000;182946.0;203240.0
PARIS_SEINE-MOREE;2021-02-24;147452.72950965;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2021-02-24;49631.31868318554;5000;69005.0;45468.0
PARIS_SEINE-AMONT;2021-02-24;135843.99720613542;5000;572887.0;452285.0
PARIS_SEINE-CENTRE;2021-02-28;151898.6049187822;5000;187486.0;203240.0
PARIS_MARNE_AVAL;2021-03-01;636000.9909776917;5000;67763.0;45468.0
PARIS_SEINE-AMONT;2021-03-01;335264.0579927279;5000;592492.0;452285.0
PARIS_SEINE-MOREE;2021-03-01;90910.07931193849;5000;14818.0;14818.0
PARIS_SEINE-AMONT;2021-03-03;57199.17141288971;5000;448387.0;452285.0
PARIS_SEINE-CENTRE;2021-03-03;367423.532162674;5000;190721.0;203240.0
PARIS_MARNE_AVAL;2021-03-03;113570.34764317315;5000;66748.0;45468.0
PARIS_SEINE-CENTRE;2021-03-07;209432.16074280546;5000;187560.0;203240.0
PARIS_SEINE-AMONT;2021-03-08;431424.6241333271;5000;541801.0;452285.0
PARIS_MARNE_AVAL;2021-03-09;230891.5426257881;5000;63236.0;45468.0
PARIS_SEINE-CENTRE;2021-03-10;38686.141537346986;5000;185883.0;203240.0
PARIS_MARNE_AVAL;2021-03-10;385672.9167301878;5000;65365.0;45468.0
PARIS_SEINE-AMONT;2021-03-10;151466.68433389944;5000;530145.0;452285.0
PARIS_SEINE-CENTRE;2021-03-14;203462.79866193363;5000;235075.0;203240.0
PARIS_SEINE-AMONT;2021-03-15;279757.1190603953;5000;669198.0;452285.0
PARIS_MARNE_AVAL;2021-03-15;271726.7259366199;5000;73838.0;45468.0
PARIS_SEINE-CENTRE;2021-03-17;417039.5079267616;5000;238278.0;203240.0
PARIS_MARNE_AVAL;2021-03-17;290252.69155667437;5000;72239.0;45468.0
PARIS_SEINE-AMONT;2021-03-17;432794.047276664;5000;585940.0;452285.0
PARIS_SEINE-MOREE;2021-03-17;526391.371040798;5000;14818.0;14818.0
PARIS_SEINE-CENTRE;2021-03-21;430317.1780783858;5000;185478.0;203240.0
PARIS_SEINE-AMONT;2021-03-22;414106.1962904562;5000;582343.0;452285.0
PARIS_SEINE-MOREE;2021-03-22;914499.8766825558;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2021-03-22;1033776.7641415299;5000;63249.0;45468.0
PARIS_SEINE-MOREE;2021-03-24;493748.7044143709;5000;14818.0;14818.0
PARIS_SEINE-AMONT;2021-03-24;436778.4347696525;5000;521406.0;452285.0
PARIS_SEINE-CENTRE;2021-03-24;165314.8955911272;5000;195963.0;203240.0
PARIS_MARNE_AVAL;2021-03-24;832935.7119087762;5000;64662.0;45468.0
PARIS_SEINE-CENTRE;2021-03-28;388984.49991932325;5000;182681.0;203240.0
PARIS_SEINE-MOREE;2021-03-29;434007.8293644442;5000;14818.0;14818.0
PARIS_SEINE-AMONT;2021-03-29;501112.85757551825;5000;584363.0;452285.0
PARIS_MARNE_AVAL;2021-03-29;703447.4525909544;5000;43613.0;45468.0
PARIS_MARNE_AVAL;2021-03-31;233420.70050949365;5000;38943.0;45468.0
PARIS_SEINE-AMONT;2021-03-31;710825.0978752257;5000;554297.0;452285.0
PARIS_SEINE-MOREE;2021-03-31;662264.380933665;5000;14818.0;14818.0
PARIS_SEINE-CENTRE;2021-04-04;271038.4258493739;5000;154381.0;203240.0
PARIS_SEINE-AMONT;2021-04-05;110866.84100369905;5000;561832.0;452285.0
PARIS_MARNE_AVAL;2021-04-05;585020.8739434731;5000;36717.0;45468.0
PARIS_SEINE-MOREE;2021-04-05;601155.5681442231;5000;14818.0;14818.0
PARIS_SEINE-CENTRE;2021-04-07;168238.65706480504;5000;88162.0;203240.0
PARIS_MARNE_AVAL;2021-04-07;421892.47184278286;5000;36017.0;45468.0
PARIS_SEINE-MOREE;2021-04-07;508807.5000211308;5000;14818.0;14818.0
PARIS_SEINE-AMONT;2021-04-07;613883.318611877;5000;577263.0;452285.0
PARIS_SEINE-CENTRE;2021-04-11;163966.37998299216;5000;244178.0;203240.0
PARIS_SEINE-MOREE;2021-04-12;240851.18193695726;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2021-04-12;245832.40930177548;5000;42292.0;45468.0
PARIS_SEINE-AMONT;2021-04-12;106394.87889697446;5000;688324.0;452285.0
PARIS_SEINE-CENTRE;2021-04-14;318666.68393311545;5000;258300.0;203240.0
PARIS_SEINE-AMONT;2021-04-14;212595.27593547426;5000;605786.0;452285.0
PARIS_MARNE_AVAL;2021-04-14;300353.68926146853;5000;39851.0;45468.0
PARIS_SEINE-MOREE;2021-04-14;216087.4522558642;5000;14818.0;14818.0
PARIS_SEINE-CENTRE;2021-04-18;420602.5829164282;5000;243648.0;203240.0
PARIS_MARNE_AVAL;2021-04-19;277312.2946001737;5000;37294.0;45468.0
PARIS_SEINE-MOREE;2021-04-19;191677.92318985617;5000;14818.0;14818.0
PARIS_SEINE-AMONT;2021-04-19;426639.31383515784;5000;564990.0;452285.0
PARIS_MARNE_AVAL;2021-04-21;232426.17961403794;5000;37467.0;45468.0
PARIS_SEINE-MOREE;2021-04-21;282021.18312813865;5000;14818.0;14818.0
PARIS_SEINE-AMONT;2021-04-21;190030.73086874158;5000;455412.0;452285.0
PARIS_SEINE-AMONT;2021-04-26;554162.7398244999;5000;549997.0;452285.0
PARIS_SEINE-CENTRE;2021-04-26;93727.39918053153;5000;249360.0;203240.0
PARIS_SEINE-MOREE;2021-04-26;265954.3955645463;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2021-04-26;820885.2810459505;5000;37597.0;45468.0
PARIS_SEINE-AMONT;2021-04-28;195033.37423849542;5000;593235.0;452285.0
PARIS_SEINE-MOREE;2021-04-28;569625.1422108001;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2021-04-28;261905.6210781866;5000;39924.0;45468.0
PARIS_SEINE-MOREE;2021-05-03;234417.67382089206;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2021-05-03;375437.84492216306;5000;56732.0;45468.0
PARIS_SEINE-CENTRE;2021-05-03;252055.9423494066;5000;242805.0;203240.0
PARIS_SEINE-AMONT;2021-05-03;256639.29792338915;5000;518029.0;452285.0
PARIS_SEINE-CENTRE;2021-05-05;331672.9857560428;5000;149440.0;203240.0
PARIS_SEINE-MOREE;2021-05-05;154625.73535125525;5000;14818.0;14818.0
PARIS_MARNE_AVAL;2021-05-05;132243.84499582404;5000;59051.0;45468.0
PARIS_SEINE-AMONT;2021-05-05;168070.6312031377;5000;516726.0;452285.0
PARIS_SEINE-CENTRE;2021-05-09;49234.21883837092;5000;151307.0;203240.0
PARIS_SEINE-MOREE;2021-05-10;135691.26728582763;5000;19880.0;14818.0
PARIS_SEINE-AMONT;2021-05-10;22289.790313914255;5000;721400.0;452285.0
PARIS_MARNE_AVAL;2021-05-10;12301.345687511573;5000;68282.0;45468.0
PARIS_SEINE-CENTRE;2021-05-12;89981.55037247868;5000;203240.0;203240.0
PARIS_SEINE-MOREE;2021-05-13;262251.14090634225;5000;19650.0;14818.0
PARIS_SEINE-AMONT;2021-05-13;61014.92521542106;5000;721189.0;452285.0
PARIS_MARNE_AVAL;2021-05-13;115136.98000748358;5000;65577.0;45468.0
PARIS_SEINE-CENTRE;2021-05-16;59399.20304959036;5000;185206.0;203240.0
PARIS_MARNE_AVAL;2021-05-17;50566.44745617036;5000;58954.0;45468.0
PARIS_SEINE-AMONT;2021-05-17;61525.91294777946;5000;767839.0;452285.0
PARIS_SEINE-MOREE;2021-05-17;35049.401793263874;5000;22730.0;14818.0
PARIS_SEINE-AMONT;2021-05-19;111523.81973640328;5000;630247.0;452285.0
PARIS_MARNE_AVAL;2021-05-19;74584.46039468638;5000;64370.0;45468.0
PARIS_SEINE-CENTRE;2021-05-19;55434.43472335107;5000;240315.0;203240.0
PARIS_SEINE-MOREE;2021-05-19;112102.57069008483;5000;24650.0;14818.0
PARIS_SEINE-CENTRE;2021-05-23;71243.09284357185;5000;237509.0;203240.0
PARIS_SEINE-AMONT;2021-05-24;61574.427047341414;5000;650788.0;452285.0
PARIS_MARNE_AVAL;2021-05-24;111694.36861021539;5000;76183.0;45468.0
PARIS_SEINE-MOREE;2021-05-24;65835.25042035653;5000;24390.0;14818.0
PARIS_SEINE-AMONT;2021-05-26;393160.73628485075;5000;776141.0;452285.0
PARIS_SEINE-CENTRE;2021-05-26;159809.0504594711;5000;296099.0;203240.0
PARIS_SEINE-MOREE;2021-05-26;52918.48055936706;5000;26500.0;14818.0
PARIS_MARNE_AVAL;2021-05-26;124007.99790197806;5000;70118.0;45468.0
PARIS_SEINE-CENTRE;2021-05-30;49099.61886301268;5000;153283.0;203240.0
PARIS_MARNE_AVAL;2021-05-31;123320.22038496293;5000;59695.0;45468.0
PARIS_SEINE-MOREE;2021-05-31;95367.65243068436;5000;27040.0;14818.0
PARIS_SEINE-AMONT;2021-05-31;81332.6478419724;5000;537997.0;452285.0
PARIS_SEINE-MOREE;2021-06-02;307361.9105338189;5000;27050.0;14818.0
PARIS_MARNE_AVAL;2021-06-02;440436.4166537337;5000;57236.0;45468.0
PARIS_SEINE-AMONT;2021-06-02;169210.12748872698;5000;532999.0;452285.0
PARIS_SEINE-CENTRE;2021-06-02;907725.6074921916;5000;196032.0;203240.0
PARIS_SEINE-CENTRE;2021-06-06;18281.474840017087;5000;157678.0;203240.0
PARIS_SEINE-MOREE;2021-06-07;24911.89530237558;5000;29630.0;14818.0
PARIS_SEINE-AMONT;2021-06-07;15962.53827989114;5000;539213.0;452285.0
PARIS_MARNE_AVAL;2021-06-07;152663.65759618784;5000;62074.0;45468.0
PARIS_SEINE-AMONT;2021-06-09;18308.66330305955;5000;542038.0;452285.0
PARIS_SEINE-CENTRE;2021-06-09;13967.281681778237;5000;128537.0;203240.0
PARIS_MARNE_AVAL;2021-06-09;13955.71455027469;5000;61798.0;45468.0
PARIS_SEINE-MOREE;2021-06-09;14779.430026345071;5000;28480.0;14818.0
PARIS_SEINE-CENTRE;2021-06-13;3123.3628733406504;5000;157500.0;203240.0
PARIS_MARNE_AVAL;2021-06-14;64478.912461778185;5000;46386.0;45468.0
PARIS_SEINE-AMONT;2021-06-14;258356.11902284937;5000;534394.0;452285.0
PARIS_SEINE-MOREE;2021-06-14;85859.95587701049;5000;29820.0;14818.0
PARIS_MARNE_AVAL;2021-06-16;19220.291676816592;5000;62437.0;45468.0
PARIS_SEINE-CENTRE;2021-06-16;15101.478722832973;5000;158841.0;203240.0
PARIS_SEINE-AMONT;2021-06-16;10016.519553139786;5000;531034.0;452285.0
PARIS_SEINE-MOREE;2021-06-16;33106.99782819598;5000;31520.0;14818.0
PARIS_SEINE-CENTRE;2021-06-20;31316.46823810257;5000;301812.0;203240.0
PARIS_SEINE-AMONT;2021-06-21;8577.968703064178;5000;745730.0;452285.0
PARIS_MARNE_AVAL;2021-06-21;4097.80294831615;5000;85649.0;45468.0
PARIS_SEINE-MOREE;2021-06-21;2512.6322957672874;5000;31720.0;14818.0
PARIS_MARNE_AVAL;2021-06-23;10751.322699360362;5000;74592.0;45468.0
PARIS_SEINE-MOREE;2021-06-23;3418.3999813062974;5000;31300.0;14818.0
PARIS_SEINE-AMONT;2021-06-23;5702.284672518168;5000;770616.0;452285.0
PARIS_SEINE-CENTRE;2021-06-23;12535.708395597054;5000;214012.0;203240.0
PARIS_SEINE-CENTRE;2021-06-27;6481.921323040661;5000;208413.0;203240.0
PARIS_SEINE-MOREE;2021-06-28;27419.160128611715;5000;33510.0;14818.0
PARIS_SEINE-AMONT;2021-06-28;6448.415421596953;5000;597109.0;452285.0
PARIS_MARNE_AVAL;2021-06-28;59282.559812805586;5000;76039.0;45468.0
PARIS_SEINE-CENTRE;2021-06-30;4918.943852944297;5000;257888.0;203240.0
PARIS_SEINE-MOREE;2021-06-30;36245.51356770316;5000;35820.0;14818.0
PARIS_SEINE-AMONT;2021-06-30;21622.463101489648;5000;685433.0;452285.0
PARIS_MARNE_AVAL;2021-06-30;9017.722816115236;5000;77867.0;45468.0
PARIS_SEINE-CENTRE;2021-07-04;17946.124482418007;5000;402216.0;203240.0
PARIS_SEINE-MOREE;2021-07-05;26387.390390405646;5000;31550.0;14818.0
PARIS_MARNE_AVAL;2021-07-05;46733.91465509996;5000;79862.0;45468.0
PARIS_SEINE-AMONT;2021-07-05;4002.4860429574387;5000;736143.0;452285.0
PARIS_MARNE_AVAL;2021-07-07;6079.595840228824;5000;67576.0;45468.0
PARIS_SEINE-MOREE;2021-07-07;14877.441485859516;5000;30820.0;14818.0
PARIS_SEINE-AMONT;2021-07-07;8959.486151716412;5000;483700.0000000008;452285.0
PARIS_SEINE-CENTRE;2021-07-07;14810.710797466212;5000;182541.0;203240.0
PARIS_SEINE-CENTRE;2021-07-11;66861.17132118388;5000;154330.0;203240.0
PARIS_SEINE-AMONT;2021-07-12;25272.090163281482;5000;653113.9999999992;452285.0
PARIS_SEINE-MOREE;2021-07-12;5584.982845199357;5000;31190.0;14818.0
PARIS_MARNE_AVAL;2021-07-12;44864.867817282706;5000;75291.0;45468.0
PARIS_SEINE-AMONT;2021-07-14;25522.269056710444;5000;1004988.0;452285.0
PARIS_MARNE_AVAL;2021-07-14;151318.80739637784;5000;84800.0;45468.0
PARIS_SEINE-MOREE;2021-07-14;33677.792844458054;5000;31710.0;14818.0
PARIS_SEINE-CENTRE;2021-07-18;456516.2554003444;5000;156090.0;203240.0
PARIS_SEINE-MOREE;2021-07-19;59421.95764116803;5000;31450.0;14818.0
PARIS_MARNE_AVAL;2021-07-19;99503.00455401368;5000;71459.0;45468.0
PARIS_SEINE-AMONT;2021-07-19;74702.29978149559;5000;534946.9999999992;452285.0
PARIS_SEINE-CENTRE;2021-07-21;39745.12349333039;5000;177748.0;203240.0
PARIS_SEINE-AMONT;2021-07-21;28607.09293344786;5000;424364.0;452285.0
PARIS_MARNE_AVAL;2021-07-21;125052.63732653364;5000;58353.0;45468.0
PARIS_SEINE-MOREE;2021-07-21;280781.7068779291;5000;31420.0;14818.0
PARIS_SEINE-CENTRE;2021-07-25;43991.92878798832;5000;334000.0;203240.0
PARIS_SEINE-AMONT;2021-07-26;97795.96837159217;5000;590782.0000000008;452285.0
PARIS_SEINE-MOREE;2021-07-26;65955.15443078031;5000;31710.0;14818.0
PARIS_MARNE_AVAL;2021-07-26;90638.49650077836;5000;68741.0;45468.0
PARIS_SEINE-CENTRE;2021-07-28;123814.78978309543;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2021-07-28;135060.13057657488;5000;419259.9999999992;452285.0
PARIS_MARNE_AVAL;2021-07-28;99469.86385968864;5000;53567.0;45468.0
PARIS_SEINE-MOREE;2021-07-28;178059.21707534042;5000;61710.0;14818.0
PARIS_SEINE-CENTRE;2021-08-01;34384.246614227995;5000;187536.0;203240.0
PARIS_SEINE-MOREE;2021-08-02;50896.53164701461;5000;30970.0;14818.0
PARIS_SEINE-AMONT;2021-08-02;358967.7009849418;5000;420756.0;452285.0
PARIS_MARNE_AVAL;2021-08-02;73700.64925353548;5000;63111.0;45468.0
PARIS_SEINE-MOREE;2021-08-04;366623.87163181044;5000;30460.0;14818.0
PARIS_MARNE_AVAL;2021-08-04;437346.378224882;5000;52572.0;45468.0
PARIS_SEINE-CENTRE;2021-08-04;167937.06420246777;5000;167400.0;203240.0
PARIS_SEINE-AMONT;2021-08-04;354592.64503029105;5000;377838.0;452285.0
PARIS_SEINE-CENTRE;2021-08-08;28256.32510891572;5000;183753.0;203240.0
PARIS_SEINE-AMONT;2021-08-09;345973.8346601669;5000;386027.0;452285.0
PARIS_MARNE_AVAL;2021-08-09;311593.87503094;5000;49707.0;45468.0
PARIS_SEINE-MOREE;2021-08-09;75796.31308166374;5000;30390.0;14818.0
PARIS_SEINE-CENTRE;2021-08-11;99127.95940396823;5000;158595.0;203240.0
PARIS_MARNE_AVAL;2021-08-11;112378.54530707456;5000;47984.0;45468.0
PARIS_SEINE-MOREE;2021-08-11;157253.86861823365;5000;30490.0;14818.0
PARIS_SEINE-AMONT;2021-08-11;222036.86411363888;5000;349784.0000000008;452285.0
PARIS_SEINE-CENTRE;2021-08-15;136586.5467694351;5000;131894.0;203240.0
PARIS_MARNE_AVAL;2021-08-16;40613.339203641066;5000;45236.0;45468.0
PARIS_SEINE-AMONT;2021-08-16;192847.3249392109;5000;297692.0;452285.0
PARIS_SEINE-MOREE;2021-08-16;144641.3393427422;5000;29810.0;14818.0
PARIS_MARNE_AVAL;2021-08-18;51494.399513428;5000;44685.0;45468.0
PARIS_SEINE-AMONT;2021-08-18;294410.93009397923;5000;291490.0;452285.0
PARIS_SEINE-MOREE;2021-08-18;408712.353176929;5000;29750.0;14818.0
PARIS_SEINE-CENTRE;2021-08-18;157217.3795610996;5000;132538.0;203240.0
PARIS_SEINE-CENTRE;2021-08-22;27060.934406432414;5000;126916.0;203240.0
PARIS_MARNE_AVAL;2021-08-23;81048.0907302939;5000;47274.0;45468.0
PARIS_SEINE-MOREE;2021-08-23;716264.4863165864;5000;30210.0;14818.0
PARIS_SEINE-AMONT;2021-08-23;168671.58185452918;5000;264249.9999999992;452285.0
PARIS_SEINE-MOREE;2021-08-25;200322.21224965635;5000;30620.0;14818.0
PARIS_MARNE_AVAL;2021-08-25;73171.3413803341;5000;47939.0;45468.0
PARIS_SEINE-AMONT;2021-08-25;167374.6805447394;5000;276225.0;452285.0
