plantName;dateStart;obs;lod;plantVolume;meanVolume
PARIS_SEINE-CENTRE;2021-08-25;64987.01066227746;5000;126792.0;203240.0
PARIS_SEINE-CENTRE;2021-08-29;34705.77046044838;5000;186628.0;203240.0
PARIS_SEINE-MOREE;2021-08-30;139046.82851702705;5000;30560.0;14818.0
PARIS_MARNE_AVAL;2021-08-30;625099.9097494157;5000;48811.0;45468.0
PARIS_SEINE-AMONT;2021-08-30;202307.4640118427;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2021-09-01;225083.99284026865;5000;190548.0;203240.0
PARIS_SEINE-MOREE;2021-09-01;272045.0590326726;5000;29060.0;14818.0
PARIS_MARNE_AVAL;2021-09-01;231385.57302796846;5000;51168.0;45468.0
PARIS_SEINE-AMONT;2021-09-01;102723.02852910149;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2021-09-05;132564.0559838421;5000;150296.0;203240.0
PARIS_SEINE-MOREE;2021-09-06;78412.11237010072;5000;31030.0;14818.0
PARIS_MARNE_AVAL;2021-09-06;583585.6618714572;5000;38003.0;45468.0
PARIS_SEINE-AMONT;2021-09-06;120741.17070778932;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2021-09-08;167796.37600486237;5000;207969.0;203240.0
PARIS_SEINE-AMONT;2021-09-08;35793.86806295927;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2021-09-08;236480.63104025336;5000;27715.0;45468.0
PARIS_SEINE-MOREE;2021-09-08;149631.418539054;5000;31450.0;14818.0
PARIS_SEINE-CENTRE;2021-09-12;42347.567297826645;5000;240703.0;203240.0
PARIS_MARNE_AVAL;2021-09-13;27916.324281983096;5000;33306.0;45468.0
PARIS_SEINE-MOREE;2021-09-13;45403.52711220443;5000;30280.0;14818.0
PARIS_SEINE-AMONT;2021-09-13;82062.40683456017;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2021-09-15;63128.74864365966;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2021-09-15;76846.68550506605;5000;71915.0;45468.0
PARIS_SEINE-MOREE;2021-09-15;131777.46031888248;5000;31550.0;14818.0
PARIS_SEINE-CENTRE;2021-09-15;119950.88115731336;5000;301035.0;203240.0
PARIS_SEINE-CENTRE;2021-09-19;80316.99960282496;5000;287018.0;203240.0
PARIS_MARNE_AVAL;2021-09-20;52839.8927800537;5000;44073.0;45468.0
PARIS_SEINE-MOREE;2021-09-20;19924.587712145312;5000;2830.0;14818.0
PARIS_SEINE-AMONT;2021-09-20;39654.23416759854;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2021-09-22;87697.0052525862;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2021-09-22;280141.32639657595;5000;35976.0;45468.0
PARIS_SEINE-CENTRE;2021-09-22;52420.792461579105;5000;213280.0;203240.0
PARIS_SEINE-CENTRE;2021-09-26;52583.213098013526;5000;211135.0;203240.0
PARIS_SEINE-AMONT;2021-09-27;72332.42661968534;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2021-09-27;19428.38054429491;5000;41124.0;45468.0
PARIS_MARNE_AVAL;2021-09-29;35816.278858825186;5000;40621.0;45468.0
PARIS_SEINE-CENTRE;2021-09-29;46513.503817939374;5000;210817.0;203240.0
PARIS_SEINE-AMONT;2021-09-29;121095.29000148391;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2021-10-03;48175.459552554785;5000;409510.0;203240.0
PARIS_MARNE_AVAL;2021-10-04;111941.65809537513;5000;46734.0;45468.0
PARIS_SEINE-AMONT;2021-10-04;113291.66928133726;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2021-10-06;71580.3772611602;5000;232743.0;203240.0
PARIS_MARNE_AVAL;2021-10-06;187204.9910572331;5000;47137.0;45468.0
PARIS_SEINE-AMONT;2021-10-06;84459.15172890098;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2021-10-10;123763.99363448226;5000;239039.0;203240.0
PARIS_SEINE-AMONT;2021-10-10;45384.25703061711;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2021-10-11;123005.74932772137;5000;38182.0;45468.0
PARIS_SEINE-MOREE;2021-10-11;134437.45255964866;5000;21370.0;14818.0
PARIS_SEINE-CENTRE;2021-10-13;60043.619282485146;5000;230697.0;203240.0
PARIS_MARNE_AVAL;2021-10-13;62950.040971948634;5000;38915.0;45468.0
PARIS_SEINE-AMONT;2021-10-13;211270.9695704818;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2021-10-13;89779.66899900405;5000;23120.0;14818.0
PARIS_SEINE-CENTRE;2021-10-17;87644.01065036247;5000;236083.0;203240.0
PARIS_SEINE-AMONT;2021-10-18;184792.37483753462;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2021-10-18;131790.5680732239;5000;29590.0;14818.0
PARIS_MARNE_AVAL;2021-10-18;19552.197023044693;5000;40131.0;45468.0
PARIS_SEINE-CENTRE;2021-10-20;37440.230276001734;5000;236610.0;203240.0
PARIS_SEINE-MOREE;2021-10-20;29834.609400914334;5000;28960.0;14818.0
PARIS_MARNE_AVAL;2021-10-20;24144.53913302542;5000;38236.0;45468.0
PARIS_SEINE-AMONT;2021-10-20;51277.70889118676;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2021-10-24;125961.03704412129;5000;238160.0;203240.0
PARIS_SEINE-AMONT;2021-10-25;81142.43010446914;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2021-10-25;57882.57529285586;5000;39353.0;45468.0
PARIS_SEINE-MOREE;2021-10-25;60192.11280478378;5000;30240.0;14818.0
PARIS_MARNE_AVAL;2021-10-27;118452.46511294242;5000;37624.0;45468.0
PARIS_SEINE-AMONT;2021-10-27;42734.3035168066;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2021-10-27;149749.05201863317;5000;250609.0;203240.0
PARIS_SEINE-MOREE;2021-10-27;155052.19533393293;5000;29850.0;14818.0
PARIS_SEINE-CENTRE;2021-10-31;79309.67453893348;5000;304704.0;203240.0
PARIS_SEINE-MOREE;2021-11-01;118599.10466858358;5000;31080.0;14818.0
PARIS_MARNE_AVAL;2021-11-01;16407.548908706798;5000;48361.0;45468.0
PARIS_SEINE-AMONT;2021-11-01;82717.18816069314;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2021-11-03;116341.74302548105;5000;273394.0;203240.0
PARIS_SEINE-AMONT;2021-11-03;115353.53557144245;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2021-11-03;319101.2983523091;5000;31980.0;14818.0
PARIS_MARNE_AVAL;2021-11-03;81179.2578286294;5000;41607.0;45468.0
PARIS_MARNE_AVAL;2021-11-06;993355.0196653281;5000;61662.0;45468.0
PARIS_SEINE-CENTRE;2021-11-07;121202.3533122476;5000;372398.0;203240.0
PARIS_SEINE-AMONT;2021-11-08;96057.63851349737;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2021-11-08;52377.82773110468;5000;39221.0;45468.0
PARIS_SEINE-MOREE;2021-11-08;219647.75789974758;5000;30410.0;14818.0
PARIS_SEINE-AMONT;2021-11-10;75469.84570615012;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2021-11-11;78462.1037871884;5000;35496.0;45468.0
PARIS_SEINE-MOREE;2021-11-11;502504.97353409574;5000;29240.0;14818.0
PARIS_SEINE-CENTRE;2021-11-14;412185.0836678962;5000;241216.0;203240.0
PARIS_SEINE-MOREE;2021-11-15;443523.3041054058;5000;29820.0;14818.0
PARIS_MARNE_AVAL;2021-11-15;160657.57389564274;5000;35379.0;45468.0
PARIS_SEINE-AMONT;2021-11-15;215389.85622668394;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2021-11-17;306798.6841680911;5000;36421.0;45468.0
PARIS_SEINE-CENTRE;2021-11-17;195765.58315028003;5000;235146.0;203240.0
PARIS_SEINE-AMONT;2021-11-17;282704.39191003;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2021-11-17;101052.02927450913;5000;29990.0;14818.0
PARIS_SEINE-CENTRE;2021-11-21;282911.40315414016;5000;245082.0;203240.0
PARIS_SEINE-AMONT;2021-11-22;239805.3763101715;5000;30690.0;452285.0
PARIS_SEINE-MOREE;2021-11-22;365966.2807244768;5000;30690.0;14818.0
PARIS_MARNE_AVAL;2021-11-22;415500.2147430612;5000;59790.0;45468.0
PARIS_SEINE-MOREE;2021-11-24;270904.79550919944;5000;30590.0;14818.0
PARIS_SEINE-CENTRE;2021-11-24;373630.0283653126;5000;238466.0;203240.0
PARIS_SEINE-AMONT;2021-11-24;182313.75288067866;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2021-11-24;285998.03492362733;5000;59830.0;45468.0
PARIS_SEINE-CENTRE;2021-11-28;854705.7010339643;5000;240875.0;203240.0
PARIS_SEINE-MOREE;2021-11-29;630009.3774110972;5000;31370.0;14818.0
PARIS_SEINE-AMONT;2021-11-29;537481.2287832112;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2021-11-29;769569.1477154737;5000;62659.0;45468.0
PARIS_SEINE-AMONT;2021-12-01;252987.04567274282;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2021-12-01;120494.8684602648;5000;31470.0;14818.0
PARIS_MARNE_AVAL;2021-12-01;577254.3897995517;5000;73646.0;45468.0
PARIS_SEINE-CENTRE;2021-12-01;303889.1899332317;5000;441081.0;203240.0
PARIS_SEINE-CENTRE;2021-12-05;468840.66608002334;5000;426742.0;203240.0
PARIS_SEINE-AMONT;2021-12-06;558158.0231630377;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2021-12-06;453979.61141292047;5000;32260.0;14818.0
PARIS_SEINE-CENTRE;2021-12-08;4994742.295140419;5000;267765.0;203240.0
PARIS_SEINE-MOREE;2021-12-08;480123.07249508175;5000;32120.0;14818.0
PARIS_SEINE-AMONT;2021-12-08;602994.9952715667;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2021-12-08;1407652.8617441384;5000;72452.0;45468.0
PARIS_SEINE-CENTRE;2021-12-12;992908.8277820633;5000;270654.0;203240.0
PARIS_SEINE-MOREE;2021-12-13;616681.155914668;5000;32290.0;14818.0
PARIS_SEINE-AMONT;2021-12-13;622302.6466155639;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2021-12-13;611868.3096843867;5000;71800.0;45468.0
PARIS_SEINE-MOREE;2021-12-15;561517.4225760447;5000;32300.0;14818.0
PARIS_SEINE-CENTRE;2021-12-15;508354.25364644505;5000;268387.0;203240.0
PARIS_MARNE_AVAL;2021-12-15;793688.842682973;5000;68665.0;45468.0
PARIS_SEINE-AMONT;2021-12-15;547609.8496099046;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2021-12-19;814398.4317697785;5000;236204.0;203240.0
PARIS_MARNE_AVAL;2021-12-20;1109230.2699571461;5000;63977.0;45468.0
PARIS_SEINE-AMONT;2021-12-20;815343.4697227266;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2021-12-20;983665.3535880985;5000;31310.0;14818.0
PARIS_MARNE_AVAL;2021-12-22;554470.0167230197;5000;58667.0;45468.0
PARIS_SEINE-AMONT;2021-12-22;579406.3141881783;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2021-12-22;1519766.3820817284;5000;31280.0;14818.0
PARIS_SEINE-CENTRE;2021-12-22;4982066.422050072;5000;268733.0;203240.0
PARIS_SEINE-CENTRE;2021-12-26;823837.8024169204;5000;337167.0;203240.0
PARIS_SEINE-MOREE;2021-12-27;3801842.7046974427;5000;32930.0;14818.0
PARIS_MARNE_AVAL;2021-12-27;724019.8957763741;5000;84196.0;45468.0
PARIS_SEINE-AMONT;2021-12-27;943420.437046432;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2021-12-29;4072756.048810451;5000;424713.0;203240.0
PARIS_MARNE_AVAL;2021-12-29;4560596.2007509;5000;87954.0;45468.0
PARIS_SEINE-MOREE;2021-12-29;3880373.8702823217;5000;32990.0;14818.0
PARIS_SEINE-AMONT;2021-12-29;952300.7118981018;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-01-02;2099024.869754297;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-01-03;2216649.455540746;5000;406020.0;452285.0
PARIS_SEINE-MOREE;2022-01-03;930106.870626833;5000;32890.0;14818.0
PARIS_MARNE_AVAL;2022-01-03;844622.7299184734;5000;73657.0;45468.0
PARIS_SEINE-AMONT;2022-01-05;1504728.5550078473;5000;521324.0;452285.0
PARIS_MARNE_AVAL;2022-01-05;713349.072385096;5000;58864.0;45468.0
PARIS_SEINE-MOREE;2022-01-05;456212.62798837473;5000;32340.0;14818.0
PARIS_SEINE-CENTRE;2022-01-05;1123615.0696806246;5000;244396.0;203240.0
PARIS_SEINE-AMONT;2022-01-09;590120.556001917;5000;558774.0;452285.0
PARIS_SEINE-CENTRE;2022-01-09;292964.76939200086;5000;403516.0;203240.0
PARIS_SEINE-MOREE;2022-01-10;1306029.44924361;5000;32560.0;14818.0
PARIS_MARNE_AVAL;2022-01-10;2528403.144693876;5000;79286.0;45468.0
PARIS_MARNE_AVAL;2022-01-12;506913.9953172694;5000;82364.0;45468.0
PARIS_SEINE-AMONT;2022-01-12;1411244.5876565927;5000;427129.0;452285.0
PARIS_SEINE-CENTRE;2022-01-12;3518960.661112222;5000;235911.0;203240.0
PARIS_SEINE-MOREE;2022-01-12;3108466.0316817677;5000;30780.0;14818.0
PARIS_SEINE-CENTRE;2022-01-16;2162967.240797825;5000;239162.0;203240.0
PARIS_SEINE-AMONT;2022-01-17;1106687.3252574273;5000;321803.0;452285.0
PARIS_MARNE_AVAL;2022-01-17;1190312.1702722386;5000;70886.0;45468.0
PARIS_SEINE-MOREE;2022-01-17;178759.69676822436;5000;2240.0;14818.0
PARIS_SEINE-CENTRE;2022-01-19;622098.7350342105;5000;238798.0;203240.0
PARIS_SEINE-AMONT;2022-01-19;384951.0966622072;5000;337716.0;452285.0
PARIS_MARNE_AVAL;2022-01-19;4069047.4266061787;5000;69485.0;45468.0
PARIS_SEINE-CENTRE;2022-01-23;1710711.5794492657;5000;236662.0;203240.0
PARIS_MARNE_AVAL;2022-01-24;1422147.6240933174;5000;65320.0;45468.0
PARIS_SEINE-AMONT;2022-01-24;872728.5398769892;5000;296255.0;452285.0
PARIS_SEINE-CENTRE;2022-01-26;2072287.469832514;5000;238218.0;203240.0
PARIS_MARNE_AVAL;2022-01-26;785477.661945603;5000;65142.0;45468.0
PARIS_SEINE-AMONT;2022-01-26;3161509.34474377;5000;270262.0;452285.0
PARIS_SEINE-CENTRE;2022-01-30;904298.448463633;5000;222000.0;203240.0
PARIS_SEINE-AMONT;2022-01-31;815247.9190832167;5000;276897.0;452285.0
PARIS_SEINE-MOREE;2022-01-31;619677.5971204808;5000;4510.0;14818.0
PARIS_MARNE_AVAL;2022-01-31;372485.623105564;5000;62672.0;45468.0
PARIS_SEINE-MOREE;2022-02-02;1665404.6609646147;5000;16560.0;14818.0
PARIS_MARNE_AVAL;2022-02-02;1019350.4290027729;5000;62607.0;45468.0
PARIS_SEINE-CENTRE;2022-02-02;170952.81476566775;5000;163000.0;203240.0
PARIS_SEINE-AMONT;2022-02-02;655874.0555355746;5000;270918.0;452285.0
PARIS_SEINE-CENTRE;2022-02-06;263240.2792032495;5000;168316.0;203240.0
PARIS_SEINE-MOREE;2022-02-07;231205.7726067179;5000;23750.0;14818.0
PARIS_MARNE_AVAL;2022-02-07;845888.3144295163;5000;60721.0;45468.0
PARIS_SEINE-AMONT;2022-02-07;316845.40344142274;5000;364615.0;452285.0
PARIS_MARNE_AVAL;2022-02-09;358476.93828920234;5000;61747.0;45468.0
PARIS_SEINE-MOREE;2022-02-09;196887.86831287178;5000;29480.0;14818.0
PARIS_SEINE-CENTRE;2022-02-09;889680.9923831507;5000;163316.0;203240.0
PARIS_SEINE-AMONT;2022-02-09;173675.42609435838;5000;301096.0;452285.0
PARIS_SEINE-CENTRE;2022-02-13;589017.4161979421;5000;165318.0;203240.0
PARIS_MARNE_AVAL;2022-02-14;286459.6901256708;5000;62814.0;45468.0
PARIS_SEINE-AMONT;2022-02-14;136754.7184927552;5000;320468.0;452285.0
PARIS_SEINE-MOREE;2022-02-14;168343.18638954466;5000;31360.0;14818.0
PARIS_MARNE_AVAL;2022-02-16;226485.5859276047;5000;76273.0;45468.0
PARIS_SEINE-CENTRE;2022-02-16;469050.1478594907;5000;162970.0;203240.0
PARIS_SEINE-MOREE;2022-02-16;421645.6408326773;5000;31280.0;14818.0
PARIS_SEINE-AMONT;2022-02-16;208554.4366625362;5000;295265.0;452285.0
PARIS_SEINE-CENTRE;2022-02-20;224056.85646673836;5000;164773.0;203240.0
PARIS_SEINE-MOREE;2022-02-21;75199.39365006822;5000;31730.0;14818.0
PARIS_MARNE_AVAL;2022-02-21;246022.12623673806;5000;42003.0;45468.0
PARIS_SEINE-AMONT;2022-02-21;269061.6764074599;5000;333973.0;452285.0
PARIS_SEINE-AMONT;2022-02-23;103902.24928208526;5000;316359.0;452285.0
PARIS_SEINE-CENTRE;2022-02-23;569550.631057923;5000;169678.0;203240.0
PARIS_MARNE_AVAL;2022-02-23;364823.8044595033;5000;37655.0;45468.0
PARIS_SEINE-MOREE;2022-02-23;396355.3099854107;5000;31210.0;14818.0
PARIS_SEINE-CENTRE;2022-02-27;116977.7624986741;5000;166526.0;203240.0
PARIS_SEINE-MOREE;2022-02-28;94725.41563932391;5000;31180.0;14818.0
PARIS_MARNE_AVAL;2022-02-28;128998.61003003377;5000;38672.0;45468.0
PARIS_SEINE-AMONT;2022-02-28;89978.18894042338;5000;294274.0;452285.0
PARIS_SEINE-MOREE;2022-03-02;97093.34767328759;5000;30810.0;14818.0
PARIS_SEINE-AMONT;2022-03-02;96631.12261843409;5000;291454.0;452285.0
PARIS_MARNE_AVAL;2022-03-02;517772.63091300544;5000;37339.0;45468.0
PARIS_SEINE-CENTRE;2022-03-02;345078.7799353367;5000;171389.0;203240.0
PARIS_SEINE-AMONT;2022-03-06;1139792.7367281525;5000;302782.0;452285.0
PARIS_SEINE-CENTRE;2022-03-06;123921.88956977171;5000;167358.0;203240.0
PARIS_SEINE-MOREE;2022-03-07;145779.27679126515;5000;30910.0;14818.0
PARIS_MARNE_AVAL;2022-03-07;52845.17622262711;5000;32198.0;45468.0
PARIS_SEINE-CENTRE;2022-03-09;325065.75539558457;5000;166907.0;203240.0
PARIS_MARNE_AVAL;2022-03-09;188104.64118441715;5000;37596.0;45468.0
PARIS_SEINE-AMONT;2022-03-09;40917.602066127074;5000;290328.0;452285.0
PARIS_SEINE-MOREE;2022-03-09;142666.18102411748;5000;30310.0;14818.0
PARIS_SEINE-CENTRE;2022-03-13;941620.874610375;5000;165121.0;203240.0
PARIS_SEINE-AMONT;2022-03-14;793167.7217113614;5000;295198.0;452285.0
PARIS_SEINE-MOREE;2022-03-14;207698.22199337918;5000;30980.0;14818.0
PARIS_MARNE_AVAL;2022-03-14;428706.8350075319;5000;37615.0;45468.0
PARIS_SEINE-AMONT;2022-03-16;1064385.4367678317;5000;291673.0;452285.0
PARIS_SEINE-MOREE;2022-03-16;832334.9875615912;5000;35480.0;14818.0
PARIS_MARNE_AVAL;2022-03-16;239888.55068136373;5000;39234.0;45468.0
PARIS_SEINE-CENTRE;2022-03-16;373666.3083177122;5000;165802.0;203240.0
PARIS_SEINE-CENTRE;2022-03-20;447141.6381104362;5000;170200.0;203240.0
PARIS_SEINE-MOREE;2022-03-21;170812.3673477348;5000;30560.0;14818.0
PARIS_MARNE_AVAL;2022-03-21;290769.4825583679;5000;36878.0;45468.0
PARIS_SEINE-AMONT;2022-03-21;760411.3169038226;5000;296778.0;452285.0
PARIS_SEINE-MOREE;2022-03-23;1222419.8254043655;5000;29990.0;14818.0
PARIS_SEINE-AMONT;2022-03-23;1207624.683092401;5000;297519.0;452285.0
PARIS_MARNE_AVAL;2022-03-23;360363.5306821967;5000;36246.0;45468.0
PARIS_SEINE-CENTRE;2022-03-23;1178021.1880231462;5000;167855.0;203240.0
PARIS_SEINE-AMONT;2022-03-28;612740.9408796427;5000;289422.0;452285.0
PARIS_MARNE_AVAL;2022-03-28;1507131.0859141124;5000;35900.0;45468.0
PARIS_SEINE-MOREE;2022-03-28;670227.527008233;5000;30840.0;14818.0
PARIS_SEINE-CENTRE;2022-03-30;714976.6059192308;5000;165455.0;203240.0
PARIS_MARNE_AVAL;2022-03-30;1291971.8258677144;5000;39013.0;45468.0
PARIS_SEINE-MOREE;2022-03-30;589202.9165341598;5000;30630.0;14818.0
PARIS_SEINE-AMONT;2022-03-30;1806173.3520010235;5000;314687.0;452285.0
PARIS_SEINE-CENTRE;2022-04-03;2144340.470476875;5000;169731.0;203240.0
PARIS_MARNE_AVAL;2022-04-04;629824.924474179;5000;35825.0;45468.0
PARIS_SEINE-MOREE;2022-04-04;1998644.8921163;5000;31000.0;14818.0
PARIS_SEINE-AMONT;2022-04-04;2449274.556737486;5000;290435.0;452285.0
PARIS_SEINE-CENTRE;2022-04-06;1092030.4363711523;5000;170633.0;203240.0
PARIS_SEINE-MOREE;2022-04-06;264834.8120641756;5000;31220.0;14818.0
PARIS_MARNE_AVAL;2022-04-06;314353.2893683648;5000;39477.0;45468.0
PARIS_SEINE-AMONT;2022-04-06;478495.72321991425;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-04-10;1152348.431663012;5000;161815.0;203240.0
PARIS_MARNE_AVAL;2022-04-11;810881.0526835116;5000;46400.0;45468.0
PARIS_SEINE-MOREE;2022-04-11;159405.54712897245;5000;32670.0;14818.0
PARIS_SEINE-AMONT;2022-04-11;864820.1160613147;5000;364273.0;452285.0
PARIS_SEINE-MOREE;2022-04-13;1221122.5166823517;5000;32720.0;14818.0
PARIS_MARNE_AVAL;2022-04-13;841363.4062344014;5000;53542.0;45468.0
PARIS_SEINE-CENTRE;2022-04-13;2025717.241026296;5000;205530.0;203240.0
PARIS_SEINE-AMONT;2022-04-13;934717.1578551724;5000;328512.0;452285.0
PARIS_SEINE-CENTRE;2022-04-17;430186.7292131077;5000;194943.0;203240.0
PARIS_SEINE-MOREE;2022-04-18;1406954.3448844003;5000;31660.0;14818.0
PARIS_MARNE_AVAL;2022-04-18;590858.9877223896;5000;42737.0;45468.0
PARIS_SEINE-AMONT;2022-04-18;1297869.9395352688;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-04-20;377455.73215946316;5000;452285.0;452285.0
