plantName;dateStart;obs;lod;plantVolume;meanVolume
PARIS_SEINE-MOREE;2022-04-20;111054.14366682664;5000;31710.0;14818.0
PARIS_MARNE_AVAL;2022-04-20;561561.9386045049;5000;51090.0;45468.0
PARIS_SEINE-CENTRE;2022-04-20;175075.98695520256;5000;198819.0;203240.0
PARIS_SEINE-CENTRE;2022-04-24;474491.691810206;5000;202060.0;203240.0
PARIS_MARNE_AVAL;2022-04-25;590296.8951128509;5000;46642.0;45468.0
PARIS_SEINE-MOREE;2022-04-25;622111.9258609535;5000;30570.0;14818.0
PARIS_SEINE-AMONT;2022-04-25;333859.6836551105;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-04-27;618332.7814160703;5000;31280.0;14818.0
PARIS_MARNE_AVAL;2022-04-27;167326.13244110186;5000;41092.0;45468.0
PARIS_SEINE-AMONT;2022-04-27;274612.26428503543;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-04-27;95349.94781807551;5000;196468.0;203240.0
PARIS_SEINE-AMONT;2022-05-02;444445.9763966064;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-05-04;347383.0593135912;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-05-09;211579.17026914377;5000;30960.0;14818.0
PARIS_SEINE-AMONT;2022-05-09;95234.81312048378;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2022-05-09;97811.29303006454;5000;55783.0;45468.0
PARIS_MARNE_AVAL;2022-05-11;322406.64288326947;5000;54389.0;45468.0
PARIS_SEINE-MOREE;2022-05-11;168287.97124366753;5000;30680.0;14818.0
PARIS_SEINE-AMONT;2022-05-11;157651.23314121077;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2022-05-16;83193.99244154386;5000;55573.0;45468.0
PARIS_SEINE-AMONT;2022-05-16;229958.80801627442;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-05-16;97704.62837277676;5000;31340.0;14818.0
PARIS_SEINE-MOREE;2022-05-18;33800.63320390968;5000;30160.0;14818.0
PARIS_SEINE-CENTRE;2022-05-18;93592.10724521236;5000;262175.0;203240.0
PARIS_SEINE-AMONT;2022-05-18;110289.16550993845;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2022-05-18;189616.02364142786;5000;54396.0;45468.0
PARIS_SEINE-CENTRE;2022-05-22;76059.42360472064;5000;245783.0;203240.0
PARIS_SEINE-AMONT;2022-05-23;27367.911529589;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-05-23;77407.31962340977;5000;31520.0;14818.0
PARIS_MARNE_AVAL;2022-05-23;54536.74979690444;5000;66771.0;45468.0
PARIS_SEINE-CENTRE;2022-05-24;273739.035592054;5000;265341.0;203240.0
PARIS_SEINE-AMONT;2022-05-25;141968.96011331258;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-05-26;440731.07390839513;5000;30450.0;14818.0
PARIS_MARNE_AVAL;2022-05-26;142724.7571589865;5000;51756.0;45468.0
PARIS_SEINE-CENTRE;2022-05-29;134949.04163486967;5000;266424.0;203240.0
PARIS_SEINE-AMONT;2022-05-30;270398.56410260557;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-05-30;307589.7410700846;5000;30900.0;14818.0
PARIS_MARNE_AVAL;2022-05-30;275367.2926566008;5000;52060.0;45468.0
PARIS_SEINE-AMONT;2022-06-01;501593.7052716741;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-06-01;478801.27485675056;5000;258222.0;203240.0
PARIS_SEINE-MOREE;2022-06-01;854990.4708930863;5000;30810.0;14818.0
PARIS_MARNE_AVAL;2022-06-01;61848.96390863262;5000;52934.0;45468.0
PARIS_SEINE-CENTRE;2022-06-06;739029.6029741217;5000;259727.0;203240.0
PARIS_SEINE-MOREE;2022-06-06;93951.36993940531;5000;30900.0;14818.0
PARIS_MARNE_AVAL;2022-06-06;574839.3025635941;5000;58000.0;45468.0
PARIS_SEINE-AMONT;2022-06-06;276528.7186746216;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-06-08;1325543.621812119;5000;253752.0;203240.0
PARIS_SEINE-MOREE;2022-06-08;283691.25958380155;5000;32240.0;14818.0
PARIS_MARNE_AVAL;2022-06-08;564709.4365376252;5000;82786.0;45468.0
PARIS_SEINE-AMONT;2022-06-08;489410.02110660716;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-06-12;574025.1119821924;5000;259783.0;203240.0
PARIS_MARNE_AVAL;2022-06-13;1227054.357917258;5000;56606.0;45468.0
PARIS_SEINE-AMONT;2022-06-13;1115666.498762352;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-06-13;380410.1558111763;5000;30890.0;14818.0
PARIS_SEINE-CENTRE;2022-06-15;1512471.9695258804;5000;267827.0;203240.0
PARIS_SEINE-MOREE;2022-06-15;1452328.6813409387;5000;30940.0;14818.0
PARIS_MARNE_AVAL;2022-06-15;1055293.594896319;5000;56831.0;45468.0
PARIS_SEINE-AMONT;2022-06-15;453880.2479495545;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-06-19;673973.1879741583;5000;256666.0;203240.0
PARIS_SEINE-AMONT;2022-06-20;653097.3467207568;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-06-20;1252199.2878858664;5000;31530.0;14818.0
PARIS_MARNE_AVAL;2022-06-20;1098824.6376409049;5000;60253.0;45468.0
PARIS_SEINE-MOREE;2022-06-22;346845.26093837427;5000;32260.0;14818.0
PARIS_SEINE-CENTRE;2022-06-22;877977.8005350332;5000;251883.0;203240.0
PARIS_SEINE-AMONT;2022-06-22;1568132.291567801;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2022-06-22;687313.6293894366;5000;62125.0;45468.0
PARIS_SEINE-CENTRE;2022-06-26;781676.5049650777;5000;261551.0;203240.0
PARIS_MARNE_AVAL;2022-06-27;778115.0899925404;5000;49571.0;45468.0
PARIS_SEINE-AMONT;2022-06-27;536446.392966705;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-06-27;1755654.5408407527;5000;30750.0;14818.0
PARIS_MARNE_AVAL;2022-06-29;1403447.4423725565;5000;51078.0;45468.0
PARIS_SEINE-MOREE;2022-06-29;1118987.2737387186;5000;30680.0;14818.0
PARIS_SEINE-CENTRE;2022-06-29;316963.04733603285;5000;264167.0;203240.0
PARIS_SEINE-AMONT;2022-06-29;673862.5287094064;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-07-03;3831958.4033380174;5000;268423.0;203240.0
PARIS_SEINE-AMONT;2022-07-04;1461027.0706505612;5000;399357.0;452285.0
PARIS_SEINE-MOREE;2022-07-04;863878.0627815257;5000;30770.0;14818.0
PARIS_MARNE_AVAL;2022-07-04;2473439.5889662597;5000;50783.0;45468.0
PARIS_SEINE-AMONT;2022-07-06;2680360.2138914373;5000;380688.0;452285.0
PARIS_SEINE-MOREE;2022-07-06;576610.1706224304;5000;31000.0;14818.0
PARIS_MARNE_AVAL;2022-07-06;2030894.685796118;5000;49569.0;45468.0
PARIS_SEINE-CENTRE;2022-07-06;4996163.840501107;5000;267718.0;203240.0
PARIS_SEINE-CENTRE;2022-07-10;1141977.9944752394;5000;261455.0;203240.0
PARIS_MARNE_AVAL;2022-07-11;609965.7265526538;5000;47742.0;45468.0
PARIS_SEINE-AMONT;2022-07-11;914161.5327816169;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-07-11;699523.2576576354;5000;30010.0;14818.0
PARIS_SEINE-CENTRE;2022-07-12;1028456.5583041862;5000;256587.0;203240.0
PARIS_SEINE-MOREE;2022-07-14;374128.0666560171;5000;30320.0;14818.0
PARIS_SEINE-AMONT;2022-07-14;1257114.8055676084;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2022-07-14;305730.61923757324;5000;46358.0;45468.0
PARIS_SEINE-CENTRE;2022-07-17;434764.0095468634;5000;261658.0;203240.0
PARIS_SEINE-MOREE;2022-07-18;640127.2586561732;5000;30600.0;14818.0
PARIS_SEINE-AMONT;2022-07-18;579003.8746029228;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2022-07-18;809336.7373544255;5000;45580.0;45468.0
PARIS_SEINE-CENTRE;2022-07-20;1224299.3371665876;5000;252623.0;203240.0
PARIS_SEINE-AMONT;2022-07-20;690789.6359366921;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2022-07-20;356714.1142516924;5000;68430.0;45468.0
PARIS_SEINE-MOREE;2022-07-20;233501.80570010474;5000;31240.0;14818.0
PARIS_SEINE-CENTRE;2022-07-24;1567123.2511941562;5000;251895.0;203240.0
PARIS_MARNE_AVAL;2022-07-25;209756.99932334875;5000;43537.0;45468.0
PARIS_SEINE-MOREE;2022-07-25;74329.37438519782;5000;30930.0;14818.0
PARIS_SEINE-AMONT;2022-07-25;1038297.3782564513;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-07-27;194097.30712564732;5000;131969.0;203240.0
PARIS_SEINE-AMONT;2022-07-27;413414.25790393807;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-07-27;70970.19455065079;5000;31640.0;14818.0
PARIS_MARNE_AVAL;2022-07-27;105051.36613270834;5000;43018.0;45468.0
PARIS_SEINE-CENTRE;2022-07-31;537037.2754087206;5000;265811.0;203240.0
PARIS_SEINE-AMONT;2022-08-01;431017.88497962477;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2022-08-01;74208.91759765976;5000;42005.0;45468.0
PARIS_SEINE-MOREE;2022-08-01;398970.8275733041;5000;30630.0;14818.0
PARIS_SEINE-AMONT;2022-08-03;507618.81131401384;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-08-03;231675.98833834752;5000;30300.0;14818.0
PARIS_MARNE_AVAL;2022-08-03;233906.2798677701;5000;42368.0;45468.0
PARIS_SEINE-CENTRE;2022-08-03;158771.55765122882;5000;131576.0;203240.0
PARIS_SEINE-CENTRE;2022-08-07;108058.2906102923;5000;129679.0;203240.0
PARIS_SEINE-AMONT;2022-08-08;442030.64440779015;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-08-08;116186.52077203357;5000;29730.0;14818.0
PARIS_MARNE_AVAL;2022-08-08;222588.62330936405;5000;39649.0;45468.0
PARIS_SEINE-AMONT;2022-08-10;253459.0845361007;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-08-10;392975.5867670919;5000;29010.0;14818.0
PARIS_MARNE_AVAL;2022-08-10;150994.42865888355;5000;38860.0;45468.0
PARIS_SEINE-CENTRE;2022-08-14;90066.56856073794;5000;125518.0;203240.0
PARIS_SEINE-AMONT;2022-08-15;212923.28635099312;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2022-08-15;110875.67375599101;5000;38857.0;45468.0
PARIS_SEINE-MOREE;2022-08-15;106718.00870715755;5000;14818.0;14818.0
PARIS_SEINE-CENTRE;2022-08-17;148175.60226504575;5000;182856.0;203240.0
PARIS_MARNE_AVAL;2022-08-17;207753.87987337017;5000;50156.0;45468.0
PARIS_SEINE-AMONT;2022-08-17;634823.5021632107;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-08-17;542603.9454886559;5000;32350.0;14818.0
PARIS_SEINE-CENTRE;2022-08-21;105963.66227448158;5000;133580.0;203240.0
PARIS_SEINE-AMONT;2022-08-22;148235.47091487006;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2022-08-22;32260.93596455108;5000;40950.0;45468.0
PARIS_SEINE-MOREE;2022-08-22;881138.3073014871;5000;27540.0;14818.0
PARIS_MARNE_AVAL;2022-08-24;57315.36893000823;5000;41783.0;45468.0
PARIS_SEINE-CENTRE;2022-08-24;84045.03673894811;5000;105768.0;203240.0
PARIS_SEINE-MOREE;2022-08-24;71505.39843593998;5000;27820.0;14818.0
PARIS_SEINE-AMONT;2022-08-24;98328.69018532464;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-08-28;35908.24162789486;5000;134634.0;203240.0
PARIS_SEINE-MOREE;2022-08-29;133420.18929908815;5000;29910.0;14818.0
PARIS_SEINE-AMONT;2022-08-29;168992.50218798962;5000;359636.0;452285.0
PARIS_MARNE_AVAL;2022-08-29;166300.71924475674;5000;43934.0;45468.0
PARIS_MARNE_AVAL;2022-08-31;38629.39090423934;5000;45496.0;45468.0
PARIS_SEINE-MOREE;2022-08-31;94613.05930330434;5000;14818.0;14818.0
PARIS_SEINE-AMONT;2022-08-31;169565.45492326102;5000;384455.0;452285.0
PARIS_MARNE_AVAL;2022-09-05;40152.01126120796;5000;47194.0;45468.0
PARIS_SEINE-MOREE;2022-09-05;166072.30789749013;5000;31830.0;14818.0
PARIS_SEINE-AMONT;2022-09-05;53664.0878931199;5000;452426.0;452285.0
PARIS_SEINE-AMONT;2022-09-07;154392.66356066882;5000;549782.0;452285.0
PARIS_SEINE-MOREE;2022-09-07;61138.23606021195;5000;26830.0;14818.0
PARIS_MARNE_AVAL;2022-09-07;65061.20846920272;5000;36023.0;45468.0
PARIS_MARNE_AVAL;2022-09-12;300623.33981538395;5000;42886.0;45468.0
PARIS_SEINE-AMONT;2022-09-12;134345.86402545572;5000;400765.0;452285.0
PARIS_SEINE-MOREE;2022-09-12;64452.72944882038;5000;28650.0;14818.0
PARIS_SEINE-AMONT;2022-09-14;419860.4525523268;5000;383693.0;452285.0
PARIS_SEINE-MOREE;2022-09-14;285245.53914684244;5000;28390.0;14818.0
PARIS_MARNE_AVAL;2022-09-14;360878.9143410892;5000;49144.0;45468.0
PARIS_MARNE_AVAL;2022-09-19;134309.71436408497;5000;35151.0;45468.0
PARIS_SEINE-AMONT;2022-09-19;344642.37308765214;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-09-19;183136.34730021318;5000;28420.0;14818.0
PARIS_SEINE-MOREE;2022-09-21;464039.13122005796;5000;27700.0;14818.0
PARIS_SEINE-AMONT;2022-09-21;297789.5017882372;5000;452285.0;452285.0
PARIS_MARNE_AVAL;2022-09-21;438727.80749203893;5000;34725.0;45468.0
PARIS_SEINE-AMONT;2022-09-26;340902.8986706275;5000;452285.0;452285.0
PARIS_SEINE-MOREE;2022-09-26;296464.4145769197;5000;28950.0;14818.0
PARIS_MARNE_AVAL;2022-09-26;832789.5182497789;5000;42118.0;45468.0
PARIS_MARNE_AVAL;2022-09-28;1161632.5653541246;5000;36993.0;45468.0
PARIS_SEINE-MOREE;2022-09-28;990466.1973668764;5000;28630.0;14818.0
PARIS_SEINE-AMONT;2022-09-28;1160861.678746492;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-10-03;496919.48528348113;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-10-05;799302.4690655941;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-10-10;401124.9352803872;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-10-12;1419770.9740427004;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-10-17;1302906.9824968153;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-10-19;991797.5686405569;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-10-24;856245.0894332665;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-10-26;661801.7945321235;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-10-31;489469.9090886805;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-11-02;229513.50068710346;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-11-02;366513.9262262794;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-11-06;206067.53483807715;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-11-07;184352.45395154372;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-11-09;296293.9133169273;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-11-09;483599.3967941105;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-11-13;2119625.3652644935;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-11-14;1031168.0007999297;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-11-16;951887.4302772934;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-11-16;938145.6954178317;5000;203240.0;203240.0
PARIS_SEINE-CENTRE;2022-11-20;300085.46634594054;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-11-21;365001.07923060085;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-11-23;520289.3665524044;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-11-23;666832.9718361773;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-11-26;477880.9288194302;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-11-28;995932.5926712891;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-11-30;1905178.2493440541;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-11-30;852917.3271703687;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-12-04;194763.244130241;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-12-05;544789.2345545557;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-12-07;2493463.365108392;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-12-07;560632.1685835859;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-12-11;222000.1170831645;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-12-12;1835636.3636690015;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-12-14;1246929.8303116374;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-12-14;1286638.9965655624;5000;203240.0;203240.0
PARIS_SEINE-CENTRE;2022-12-18;383558.0770141171;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-12-19;784253.6938193034;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-12-21;890845.8321492989;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-12-21;1289646.1884040344;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-12-25;1774636.8020395823;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2022-12-26;2129757.896419234;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2022-12-28;2319444.4782506027;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2022-12-28;491958.47389663453;5000;203240.0;203240.0
PARIS_SEINE-CENTRE;2023-01-01;2113566.018457922;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-01-02;3895228.3460475123;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2023-01-04;768060.4991623817;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-01-04;663646.1001795;5000;203240.0;203240.0
PARIS_SEINE-CENTRE;2023-01-08;270752.39927496476;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-01-09;607432.3148096805;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-01-11;155611.86506349186;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-01-11;85957.48619711326;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-01-15;36663.45600920357;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-01-16;153449.11189790035;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-01-18;165274.43902869953;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-01-18;349886.18345712;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-01-22;997710.4119256035;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-01-23;407714.8815463101;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-01-25;607687.1591230384;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-01-25;597171.3751060046;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-01-29;488488.4508104379;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-01-30;229532.78867709907;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-02-01;5023251.331217852;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-02-01;206437.82118458732;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-02-05;385034.38541593566;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-02-06;927645.7015257423;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-02-08;2713558.2023682334;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-02-08;757280.1992955643;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-02-12;707847.3170861786;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-02-13;733462.8618841255;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2023-02-15;531555.0033696002;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-02-15;1179061.4593985802;5000;203240.0;203240.0
PARIS_SEINE-CENTRE;2023-02-19;515435.4955950785;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-02-20;588120.7938891221;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-02-22;364209.23730615806;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-02-22;706133.397835944;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-02-26;882101.0064732763;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-02-27;964441.1416417663;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2023-03-01;5042163.731307649;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-03-01;3017603.198743185;5000;203240.0;203240.0
PARIS_SEINE-CENTRE;2023-03-05;1074814.199899951;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-03-06;3614825.425610965;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2023-03-08;1220033.747969479;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-03-08;2271149.981778037;5000;203240.0;203240.0
PARIS_SEINE-CENTRE;2023-03-12;886248.5484563737;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-03-13;656032.5972719445;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-03-15;19112124.842526294;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-03-15;1080881.961109098;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-03-19;800717.747604296;5000;203240.0;203240.0
PARIS_SEINE-AMONT;2023-03-20;313862.3972765219;5000;452285.0;452285.0
PARIS_SEINE-AMONT;2023-03-22;736549.962997405;5000;452285.0;452285.0
PARIS_SEINE-CENTRE;2023-03-22;361292.05448233685;5000;203240.0;203240.0
