end;Indicateurs;ti_metropole;ti_fr;start
2021-02-01;2021-01-26|2021-02-01;204.52536877753508;;2021-01-26
2021-02-02;2021-01-27|2021-02-02;209.65789095850874;;2021-01-27
2021-02-03;2021-01-28|2021-02-03;212.46385775524982;;2021-01-28
2021-02-04;2021-01-29|2021-02-04;211.67423895817697;;2021-01-29
2021-02-05;2021-01-30|2021-02-05;211.4486335875847;;2021-01-30
2021-02-06;2021-01-31|2021-02-06;209.85529565777696;;2021-01-31
2021-02-07;2021-02-01|2021-02-07;208.7131684691537;;2021-02-01
2021-02-08;2021-02-02|2021-02-08;205.7097969731444;;2021-02-02
2021-02-09;2021-02-03|2021-02-09;204.11645904333665;;2021-02-03
2021-02-10;2021-02-04|2021-02-10;201.36689358924363;;2021-02-04
2021-02-11;2021-02-05|2021-02-11;198.9134351840529;;2021-02-05
2021-02-12;2021-02-06|2021-02-12;196.3612744292281;;2021-02-06
2021-02-13;2021-02-07|2021-02-13;196.10746838731185;;2021-02-07
2021-02-14;2021-02-08|2021-02-14;196.5445787928343;;2021-02-08
2021-02-15;2021-02-09|2021-02-15;198.22251873661415;;2021-02-09
2021-02-16;2021-02-10|2021-02-16;200.60547546349477;;2021-02-10
2021-02-17;2021-02-11|2021-02-17;208.41706142025137;;2021-02-11
2021-02-18;2021-02-12|2021-02-18;219.95113599178006;;2021-02-12
2021-02-19;2021-02-13|2021-02-19;232.62733775193203;;2021-02-13
2021-02-20;2021-02-14|2021-02-20;238.54947872997855;;2021-02-14
2021-02-21;2021-02-15|2021-02-21;240.3402213590545;;2021-02-15
2021-02-22;2021-02-16|2021-02-22;257.3029251604592;;2021-02-16
2021-02-23;2021-02-17|2021-02-23;267.06035743857393;;2021-02-17
2021-02-24;2021-02-18|2021-02-24;271.5019631721088;;2021-02-18
2021-02-25;2021-02-19|2021-02-25;275.60516084975535;;2021-02-19
2021-02-26;2021-02-20|2021-02-26;277.7625122060437;;2021-02-20
2021-02-27;2021-02-21|2021-02-27;282.28871995355064;;2021-02-21
2021-02-28;2021-02-22|2021-02-28;282.7117300234112;;2021-02-22
2021-03-01;2021-02-23|2021-03-01;284.417870638515;;2021-02-23
2021-03-02;2021-02-24|2021-03-02;286.71622535142353;;2021-02-24
2021-03-03;2021-02-25|2021-03-03;293.45618579786697;;2021-02-25
2021-03-04;2021-02-26|2021-03-04;294.9508213780406;;2021-02-26
2021-03-05;2021-02-27|2021-03-05;299.7731361744499;;2021-02-27
2021-03-06;2021-02-28|2021-03-06;301.0985677266794;;2021-02-28
2021-03-07;2021-03-01|2021-03-07;301.676681488822;;2021-03-01
2021-03-08;2021-03-02|2021-03-08;307.52832078855846;;2021-03-02
2021-03-09;2021-03-03|2021-03-09;315.81931815782355;;2021-03-03
2021-03-10;2021-03-04|2021-03-10;325.42164674365614;;2021-03-04
2021-03-11;2021-03-05|2021-03-11;341.1999223494515;;2021-03-05
2021-03-12;2021-03-06|2021-03-12;356.8512949342888;;2021-03-06
2021-03-13;2021-03-07|2021-03-13;369.6402993797368;;2021-03-07
2021-03-14;2021-03-08|2021-03-14;376.6763668750825;;2021-03-08
2021-03-15;2021-03-09|2021-03-15;407.2740952616562;;2021-03-09
2021-03-16;2021-03-10|2021-03-16;432.513696096664;;2021-03-10
2021-03-17;2021-03-11|2021-03-17;455.201136176847;;2021-03-11
2021-03-18;2021-03-12|2021-03-18;473.4751711948191;;2021-03-12
2021-03-19;2021-03-13|2021-03-19;489.9020622410672;;2021-03-13
2021-03-20;2021-03-14|2021-03-20;501.1400297636935;;2021-03-14
2021-03-21;2021-03-15|2021-03-21;503.79089286815247;;2021-03-15
2021-03-22;2021-03-16|2021-03-22;526.6757376476037;;2021-03-16
2021-03-23;2021-03-17|2021-03-23;540.8465749879292;;2021-03-17
2021-03-24;2021-03-18|2021-03-24;553.5509774194052;;2021-03-18
2021-03-25;2021-03-19|2021-03-25;563.0123026486176;;2021-03-19
2021-03-26;2021-03-20|2021-03-26;572.0506178079696;;2021-03-20
2021-03-27;2021-03-21|2021-03-27;579.0302839606672;;2021-03-21
2021-03-28;2021-03-22|2021-03-28;575.5334007164873;;2021-03-22
2021-03-29;2021-03-23|2021-03-29;581.6388460581402;;2021-03-23
2021-03-30;2021-03-24|2021-03-30;591.5936830355231;;2021-03-24
2021-03-31;2021-03-25|2021-03-31;589.5068333575448;;2021-03-25
2021-04-01;2021-03-26|2021-04-01;607.3801368360024;;2021-03-26
2021-04-02;2021-03-27|2021-04-02;605.7296925467635;;2021-03-27
2021-04-03;2021-03-28|2021-04-03;599.4384047810855;;2021-03-28
2021-04-04;2021-03-29|2021-04-04;598.8037486729381;;2021-03-29
2021-04-05;2021-03-30|2021-04-05;493.01541635524023;;2021-03-30
2021-04-06;2021-03-31|2021-04-06;511.4500541964027;;2021-03-31
2021-04-07;2021-04-01|2021-04-07;511.0171738915789;;2021-04-01
2021-04-08;2021-04-02|2021-04-08;503.53609980273984;;2021-04-02
2021-04-09;2021-04-03|2021-04-09;501.4242925306397;;2021-04-03
2021-04-10;2021-04-04|2021-04-10;501.67809857255594;;2021-04-04
2021-04-11;2021-04-05|2021-04-11;503.2853958346692;;2021-04-05
2021-04-12;2021-04-06|2021-04-12;587.022213210541;;2021-04-06
2021-04-13;2021-04-07|2021-04-13;540.3240165482949;;2021-04-07
2021-04-14;2021-04-08|2021-04-14;519.4118087279597;;2021-04-08
2021-04-15;2021-04-09|2021-04-15;504.6532693972414;;2021-04-09
2021-04-16;2021-04-10|2021-04-16;488.5990502225403;;2021-04-10
2021-04-17;2021-04-11|2021-04-17;479.9785280088539;;2021-04-11
2021-04-18;2021-04-12|2021-04-18;478.0892240335004;;2021-04-12
2021-04-19;2021-04-13|2021-04-19;463.8112241421435;;2021-04-13
2021-04-20;2021-04-14|2021-04-20;453.80449792952436;;2021-04-14
2021-04-21;2021-04-15|2021-04-21;446.02604776157347;;2021-04-15
2021-04-22;2021-04-16|2021-04-22;435.5960294723806;;2021-04-16
2021-04-23;2021-04-17|2021-04-23;421.10708855952;;2021-04-17
2021-04-24;2021-04-18|2021-04-24;412.3058000426464;;2021-04-18
2021-04-25;2021-04-19|2021-04-25;409.2745098820264;;2021-04-19
2021-04-26;2021-04-20|2021-04-26;388.471861669785;;2021-04-20
2021-04-27;2021-04-21|2021-04-27;371.3995982602865;;2021-04-21
2021-04-28;2021-04-22|2021-04-28;355.4600148145177;;2021-04-22
2021-04-29;2021-04-23|2021-04-29;340.04242579495667;;2021-04-23
2021-04-30;2021-04-24|2021-04-30;330.0437367736648;;2021-04-24
2021-05-01;2021-04-25|2021-05-01;300.68810695555806;;2021-04-25
2021-05-02;2021-04-26|2021-05-02;300.36520926889796;;2021-04-26
2021-05-03;2021-04-27|2021-05-03;292.1029765843833;;2021-04-27
2021-05-04;2021-04-28|2021-05-04;286.34383548658974;;2021-04-28
2021-05-05;2021-04-29|2021-05-05;277.0935922822377;;2021-04-29
2021-05-06;2021-04-30|2021-05-06;271.10743578028564;;2021-04-30
2021-05-07;2021-05-01|2021-05-07;259.9938332181982;;2021-05-01
2021-05-08;2021-05-02|2021-05-08;261.1782614138075;;2021-05-02
2021-05-09;2021-05-03|2021-05-09;258.8233643548943;;2021-05-03
2021-05-10;2021-05-04|2021-05-10;248.04591379498942;;2021-05-04
2021-05-11;2021-05-05|2021-05-11;239.0353762968916;;2021-05-05
2021-05-12;2021-05-06|2021-05-12;234.94952203210934;;2021-05-06
2021-05-13;2021-05-07|2021-05-13;203.4387969114202;;2021-05-07
2021-05-14;2021-05-08|2021-05-14;200.45417886184134;;2021-05-08
2021-05-15;2021-05-09|2021-05-15;209.3146887884953;;2021-05-09
2021-05-16;2021-05-10|2021-05-16;207.66509051939607;;2021-05-10
2021-05-17;2021-05-11|2021-05-17;192.88243961469564;;2021-05-11
2021-05-18;2021-05-12|2021-05-18;186.24992372599675;;2021-05-12
2021-05-19;2021-05-13|2021-05-19;176.7980457216779;;2021-05-13
2021-05-20;2021-05-14|2021-05-20;194.18911772049464;;2021-05-14
2021-05-21;2021-05-15|2021-05-21;181.46610284594476;;2021-05-15
2021-05-22;2021-05-16|2021-05-22;176.00617087089913;;2021-05-16
2021-05-23;2021-05-17|2021-05-23;173.25364434631706;;2021-05-17
2021-05-24;2021-05-18|2021-05-24;141.94483603230796;;2021-05-18
2021-05-25;2021-05-19|2021-05-25;139.16100676255624;;2021-05-19
2021-05-26;2021-05-20|2021-05-26;134.11435562576426;;2021-05-20
2021-05-27;2021-05-21|2021-05-27;128.07870694563854;;2021-05-21
2021-05-28;2021-05-22|2021-05-28;123.88089601569988;;2021-05-22
2021-05-29;2021-05-23|2021-05-29;121.11751223265809;;2021-05-23
2021-05-30;2021-05-24|2021-05-30;120.20099041462709;;2021-05-24
2021-05-31;2021-05-25|2021-05-31;133.34532331875792;;2021-05-25
2021-06-01;2021-05-26|2021-06-01;118.99047659804305;;2021-05-26
2021-06-02;2021-05-27|2021-06-02;111.34527460209821;;2021-05-27
2021-06-03;2021-05-28|2021-06-03;103.79821094236104;;2021-05-28
2021-06-04;2021-05-29|2021-06-04;95.03287828142572;;2021-05-29
2021-06-05;2021-05-30|2021-06-05;91.25116825687316;;2021-05-30
2021-06-06;2021-05-31|2021-06-06;90.02599009120061;;2021-05-31
2021-06-07;2021-06-01|2021-06-07;81.25473528928725;;2021-06-01
2021-06-08;2021-06-02|2021-06-08;75.78549709270466;;2021-06-02
2021-06-09;2021-06-03|2021-06-09;69.7608466743953;;2021-06-03
2021-06-10;2021-06-04|2021-06-10;64.26101074942613;;2021-06-04
2021-06-11;2021-06-05|2021-06-11;61.03189287946796;;2021-06-05
2021-06-12;2021-06-06|2021-06-12;56.18137741173463;;2021-06-06
2021-06-13;2021-06-07|2021-06-13;55.09424153219324;;2021-06-07
2021-06-14;2021-06-08|2021-06-14;49.57917724470911;;2021-06-08
2021-06-15;2021-06-09|2021-06-15;46.07496182598501;;2021-06-09
2021-06-16;2021-06-10|2021-06-16;42.49361757118969;;2021-06-10
2021-06-17;2021-06-11|2021-06-17;39.76985573135814;;2021-06-11
2021-06-18;2021-06-12|2021-06-18;35.934423427933304;;2021-06-12
2021-06-19;2021-06-13|2021-06-19;34.44133888468249;;2021-06-13
2021-06-20;2021-06-14|2021-06-20;34.13282354039758;;2021-06-14
2021-06-21;2021-06-15|2021-06-21;31.240844696118195;;2021-06-15
2021-06-22;2021-06-16|2021-06-22;28.88467860699541;;2021-06-16
2021-06-23;2021-06-17|2021-06-23;28.010316792593827;;2021-06-17
2021-06-24;2021-06-18|2021-06-24;26.61438356205429;;2021-06-18
2021-06-25;2021-06-19|2021-06-25;26.35944949328505;;2021-06-19
2021-06-26;2021-06-20|2021-06-26;26.61156349492189;;2021-06-20
2021-06-27;2021-06-21|2021-06-27;27.046981860164927;;2021-06-21
2021-06-28;2021-06-22|2021-06-28;28.175149716482785;;2021-06-22
2021-06-29;2021-06-23|2021-06-29;29.641584625332406;;2021-06-23
2021-06-30;2021-06-24|2021-06-30;31.83996795839724;;2021-06-24
2021-07-01;2021-06-25|2021-07-01;34.67554546002856;;2021-06-25
2021-07-02;2021-06-26|2021-07-02;38.25858175510332;;2021-06-26
2021-07-03;2021-06-27|2021-07-03;40.77140257343111;;2021-06-27
2021-07-04;2021-06-28|2021-07-04;42.012232111688476;;2021-06-28
2021-07-05;2021-06-29|2021-07-05;46.54013189947489;;2021-06-29
2021-07-06;2021-06-30|2021-07-06;51.23554367492607;;2021-06-30
2021-07-07;2021-07-01|2021-07-07;55.832253100743124;;2021-07-01
2021-07-08;2021-07-02|2021-07-08;59.51497876894833;;2021-07-02
2021-07-09;2021-07-03|2021-07-09;62.278785562059994;;2021-07-03
2021-07-10;2021-07-04|2021-07-10;64.57558923804571;;2021-07-04
2021-07-11;2021-07-05|2021-07-11;65.35110769945656;;2021-07-05
2021-07-12;2021-07-06|2021-07-12;71.35897871832813;;2021-07-06
2021-07-13;2021-07-07|2021-07-13;78.0873768895287;;2021-07-07
2021-07-14;2021-07-08|2021-07-14;73.36686651659915;;2021-07-08
2021-07-15;2021-07-09|2021-07-15;87.34424725164187;;2021-07-09
2021-07-16;2021-07-10|2021-07-16;99.81190504735262;;2021-07-10
2021-07-17;2021-07-11|2021-07-17;110.376863548831;;2021-07-11
2021-07-18;2021-07-12|2021-07-18;114.28406656077551;;2021-07-12
2021-07-19;2021-07-13|2021-07-19;133.09884945138592;;2021-07-13
2021-07-20;2021-07-14|2021-07-20;149.57537367916427;;2021-07-14
2021-07-21;2021-07-15|2021-07-21;178.26250658353482;;2021-07-15
2021-07-22;2021-07-16|2021-07-22;185.54109985226722;;2021-07-16
2021-07-23;2021-07-17|2021-07-23;196.6621755922555;;2021-07-17
2021-07-24;2021-07-18|2021-07-24;203.21601160796033;;2021-07-18
2021-07-25;2021-07-19|2021-07-25;205.27325058104842;;2021-07-19
2021-07-26;2021-07-20|2021-07-26;212.9317068925155;;2021-07-20
2021-07-27;2021-07-21|2021-07-27;212.63447181676023;;2021-07-21
2021-07-28;2021-07-22|2021-07-28;210.41648901712517;;2021-07-22
2021-07-29;2021-07-23|2021-07-29;209.99728603789347;;2021-07-23
2021-07-30;2021-07-24|2021-07-30;207.33457865147847;;2021-07-24
2021-07-31;2021-07-25|2021-07-31;205.4035376825654;;2021-07-25
2021-08-01;2021-07-26|2021-08-01;203.99590117342643;;2021-07-26
2021-08-02;2021-07-27|2021-08-02;203.29102539368228;;2021-07-27
2021-08-03;2021-07-28|2021-08-03;204.23320982261816;;2021-07-28
2021-08-04;2021-07-29|2021-08-04;203.72066262130386;;2021-07-29
2021-08-05;2021-07-30|2021-08-05;203.13789574839276;;2021-07-30
2021-08-06;2021-07-31|2021-08-06;203.00901868044195;;2021-07-31
2021-08-07;2021-08-01|2021-08-07;201.8360117567189;;2021-08-01
2021-08-08;2021-08-02|2021-08-08;202.6246435302954;;2021-08-02
2021-08-09;2021-08-03|2021-08-09;202.33812470964327;;2021-08-03
2021-08-10;2021-08-04|2021-08-10;203.32472519591448;;2021-08-04
2021-08-11;2021-08-05|2021-08-11;201.28088154170533;;2021-08-05
2021-08-12;2021-08-06|2021-08-12;203.54525444566838;;2021-08-06
2021-08-13;2021-08-07|2021-08-13;203.38028051842284;;2021-08-07
2021-08-14;2021-08-08|2021-08-14;204.4231413439855;;2021-08-08
2021-08-15;2021-08-09|2021-08-15;203.48123892176287;;2021-08-09
2021-08-16;2021-08-10|2021-08-16;201.10406333250364;;2021-08-10
2021-08-17;2021-08-11|2021-08-17;195.5385198433495;;2021-08-11
2021-08-18;2021-08-12|2021-08-18;192.19575326795547;;2021-08-12
2021-08-19;2021-08-13|2021-08-19;186.69901941683196;;2021-08-13
2021-08-20;2021-08-14|2021-08-20;182.63586669246558;;2021-08-14
2021-08-21;2021-08-15|2021-08-21;180.05945336030211;;2021-08-15
2021-08-22;2021-08-16|2021-08-22;180.49219266176934;;2021-08-16
2021-08-23;2021-08-17|2021-08-23;178.06594790440636;;2021-08-17
2021-08-24;2021-08-18|2021-08-24;177.54296645470222;;2021-08-18
2021-08-25;2021-08-19|2021-08-25;176.5706073074496;;2021-08-19
2021-08-26;2021-08-20|2021-08-26;173.64055755688278;;2021-08-20
2021-08-27;2021-08-21|2021-08-27;171.90255018318274;;2021-08-21
2021-08-28;2021-08-22|2021-08-28;169.37901310975184;;2021-08-22
2021-08-29;2021-08-23|2021-08-29;168.78976008243617;;2021-08-23
2021-08-30;2021-08-24|2021-08-30;164.12057493131638;;2021-08-24
2021-08-31;2021-08-25|2021-08-31;161.52625417286214;;2021-08-25
2021-09-01;2021-08-26|2021-09-01;159.4559018876084;;2021-08-26
2021-09-02;2021-08-27|2021-09-02;154.68787338349787;;2021-08-27
2021-09-03;2021-08-28|2021-09-03;150.57974058836965;;2021-08-28
2021-09-04;2021-08-29|2021-09-04;148.94396064821925;;2021-08-29
2021-09-05;2021-08-30|2021-09-05;147.36345402386388;;2021-08-30
2021-09-06;2021-08-31|2021-09-06;140.10742129219074;;2021-08-31
2021-09-07;2021-09-01|2021-09-07;132.50127722602969;;2021-09-01
2021-09-08;2021-09-02|2021-09-08;126.05643680499226;;2021-09-02
2021-09-09;2021-09-03|2021-09-09;122.58535717507391;;2021-09-03
2021-09-10;2021-09-04|2021-09-10;117.65898190147891;;2021-09-04
2021-09-11;2021-09-05|2021-09-11;113.10711154306706;;2021-09-05
2021-09-12;2021-09-06|2021-09-12;111.37121921971634;;2021-09-06
2021-09-13;2021-09-07|2021-09-13;104.82429236848591;;2021-09-07
2021-09-14;2021-09-08|2021-09-14;101.24351212711707;;2021-09-08
2021-09-15;2021-09-09|2021-09-15;96.49522409293334;;2021-09-09
2021-09-16;2021-09-10|2021-09-16;93.46534396587944;;2021-09-10
2021-09-17;2021-09-11|2021-09-17;90.40966022456406;;2021-09-11
2021-09-18;2021-09-12|2021-09-18;88.81942436860194;;2021-09-12
2021-09-19;2021-09-13|2021-09-19;88.49511664837559;;2021-09-13
2021-09-20;2021-09-14|2021-09-20;86.19365986162143;;2021-09-14
2021-09-21;2021-09-15|2021-09-21;83.43492918934808;;2021-09-15
2021-09-22;2021-09-16|2021-09-22;82.34412722253457;;2021-09-16
2021-09-23;2021-09-17|2021-09-23;80.21243847715105;;2021-09-17
2021-09-24;2021-09-18|2021-09-24;78.4036474184277;;2021-09-18
2021-09-25;2021-09-19|2021-09-25;76.77195657561927;;2021-09-19
2021-09-26;2021-09-20|2021-09-26;75.95413710722237;;2021-09-20
2021-09-27;2021-09-21|2021-09-27;73.72995015989605;;2021-09-21
2021-09-28;2021-09-22|2021-09-28;71.6658020223336;;2021-09-22
2021-09-29;2021-09-23|2021-09-29;69.73870914740593;;2021-09-23
2021-09-30;2021-09-24|2021-09-30;69.34488677236584;;2021-09-24
2021-10-01;2021-09-25|2021-10-01;67.96065682042578;;2021-09-25
2021-10-02;2021-09-26|2021-10-02;66.84673030312655;;2021-09-26
2021-10-03;2021-09-27|2021-10-03;67.1569376876909;;2021-09-27
2021-10-04;2021-09-28|2021-10-04;67.31584847060181;;2021-09-28
2021-10-05;2021-09-29|2021-10-05;67.55301611643691;;2021-09-29
2021-10-06;2021-09-30|2021-10-06;67.7034666979506;;2021-09-30
2021-10-07;2021-10-01|2021-10-07;67.36125155143348;;2021-10-01
2021-10-08;2021-10-02|2021-10-08;67.81880744366589;;2021-10-02
2021-10-09;2021-10-03|2021-10-09;68.40213833000348;;2021-10-03
2021-10-10;2021-10-04|2021-10-10;68.10603128110115;;2021-10-04
2021-10-11;2021-10-05|2021-10-11;67.69951860396526;;2021-10-05
2021-10-12;2021-10-06|2021-10-12;69.06090601213283;;2021-10-06
2021-10-13;2021-10-07|2021-10-13;70.90678095364729;;2021-10-07
2021-10-14;2021-10-08|2021-10-14;76.32286088478408;;2021-10-08
2021-10-15;2021-10-09|2021-10-15;75.36685812689943;;2021-10-09
2021-10-16;2021-10-10|2021-10-16;74.27591515672928;;2021-10-10
2021-10-17;2021-10-11|2021-10-17;74.34782686860557;;2021-10-11
2021-10-18;2021-10-12|2021-10-18;74.19004411254761;;2021-10-12
2021-10-19;2021-10-13|2021-10-19;74.65084308198229;;2021-10-13
2021-10-20;2021-10-14|2021-10-20;74.92410758711215;;2021-10-14
2021-10-21;2021-10-15|2021-10-21;71.37039999021437;;2021-10-15
2021-10-22;2021-10-16|2021-10-22;73.02888147078063;;2021-10-16
2021-10-23;2021-10-17|2021-10-23;74.48403611110064;;2021-10-17
